title,author,category,price_gbp,rating,in_stock,pages,year_published,num_reviews
The Dark Light,Claire Taylor,Science Fiction,16.74,4,True,307,2023,31
The Hidden Stone,Emma Brown,Philosophy,14.18,2,True,298,2011,70
The Dark Wind,Peter Martinez,Religion,17.53,1,True,389,2013,122
The Dark City: Garden of Light,Claire Moore,Self Help,12.36,3,False,368,2005,7
The Hidden Path,William Walker,Science Fiction,15.85,4,True,147,1996,12
The Little Dream: Path of Heart,Peter Harris,Art,18.46,3,True,348,2014,15
The Long River: Shadow of Mountain,George Brown,Cookbooks,25.13,3,True,299,2022,25
The Secret Light,William Wilson,Science Fiction,13.09,4,True,329,2001,6
The Hidden Star: Wind of Mountain,David Robinson,Self Help,11.9,4,True,293,2024,20
The Wild Garden: Shadow of Mountain,James Martin,Philosophy,14.95,1,True,224,1997,84
The Long Garden,John Garcia,Children's,10.88,3,True,210,2015,25
The Bright Light,Peter Lewis,Art,17.35,5,True,337,2013,52
The Long Path,Claire Rodriguez,Poetry,12.58,2,True,335,2019,7
The Forgotten World: Journey of Star,Sarah Garcia,Historical Fiction,13.6,3,True,292,2009,11
The Last Wind: Night of Dream,Peter White,Sports,11.39,3,True,415,2005,27
The First Journey,Emma White,Science Fiction,16.13,2,False,285,2019,151
The Great Dream: Storm of Rain,Charles Moore,Thriller,10.63,1,True,375,2019,59
The Little Rain: Star of Garden,John Smith,Thriller,16.61,5,True,403,2006,2
The Wild Shadow,Helen Brown,Travel,13.06,5,True,292,2010,34
The Little World,John Lewis,Romance,10.32,3,True,303,2011,13
The Ancient River: River of Storm,Anna Thompson,Religion,14.84,5,True,442,2011,22
The Forgotten Mountain,Sofia Smith,Art,23.27,4,True,261,2002,28
The Wild Night,James Jackson,Psychology,14.87,4,True,460,1996,19
The Hidden Rain,John Moore,Business,18.3,3,True,293,2018,24
The Long Fire,John Martinez,Psychology,14.23,4,True,352,1998,49
The Stolen Journey,James Taylor,Poetry,7.17,5,True,274,2018,57
The Forgotten Mountain,Peter Robinson,Business,21.2,5,True,349,2000,7
The New Mountain: Heart of Crown,Peter Taylor,Self Help,14.34,5,True,407,2012,79
The Hidden Mountain,John Clark,Mystery,10.54,3,True,290,2007,19
The Silent Path,Anna White,Historical Fiction,15.04,1,False,343,2020,25
The First Journey: Wind of Fire,Claire Moore,Art,17.05,2,True,282,1996,14
The Little Shadow: Shadow of Shadow,Helen Clark,Psychology,14.44,4,True,356,2022,42
The Silent Shadow: Heart of City,Sarah Walker,Sports,13.9,5,True,313,2022,10
The Secret Dream: Stone of Mountain,Helen Walker,Biography,9.28,3,True,317,1997,1
The Long Stone,Nina Moore,Poetry,10.21,2,True,541,2005,11
The Last Path,George Robinson,Biography,15.33,3,True,347,2019,23
The Dark Crown: Stone of Dream,Sarah Lewis,Romance,16.0,3,True,387,2003,45
The Stolen Heart: Mirror of Storm,David Robinson,Fantasy,18.91,4,True,193,2017,26
The Short Rain,Peter Harris,Travel,12.53,2,False,269,1998,31
The Last Dream: Wind of World,Nina Harris,Fantasy,8.57,4,True,326,2017,6
The Golden Light,Nina Johnson,Business,14.78,5,True,459,2008,5
The Lost Night,Claire White,Self Help,11.26,5,True,291,2009,73
The Ancient Wind,Sarah Anderson,Philosophy,17.85,5,True,209,2021,28
The Long Wind,Claire Johnson,Cookbooks,14.37,2,True,336,2023,79
The Stolen River: Dream of Mirror,Peter Martinez,Historical Fiction,14.91,3,False,390,2018,15
The Wild City: City of Journey,Emma Wilson,Fantasy,15.83,5,True,346,2005,52
The Wild Light,Michael Garcia,Poetry,7.62,3,True,340,2022,80
The Wild River: Crown of Mirror,George Jackson,Music,15.03,1,True,255,2016,6
The Secret Garden,Sarah White,Children's,14.53,4,True,362,2011,8
The Little Garden: Dream of Light,David Lee,Horror,8.59,3,False,390,2003,48
The Forgotten Star,Sofia Martinez,Historical Fiction,17.37,4,True,357,2011,29
The Secret Stone,James Martinez,Science Fiction,14.14,3,True,252,2024,9
The Golden Mirror,Sofia Walker,Philosophy,14.73,5,True,350,2022,34
The First Rain,Thomas Martin,Science Fiction,15.05,4,True,450,2004,23
The Bright River,Anna Wilson,Philosophy,17.19,3,True,242,2004,0
The Little Night,Alice Martinez,Horror,8.25,5,True,363,2014,107
The New Crown,Alice Rodriguez,Business,17.22,1,True,384,2023,92
The Hidden Storm,Charles Martin,Thriller,14.66,5,True,313,2019,67
The First Mountain: World of Night,James Jackson,Biography,13.04,5,False,183,2014,13
